Start,End,VUS,Duration,Variant,Script,Products,Energy
1682877522,1682877635,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682877731,1682877844,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682877940,1682878053,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682878148,1682878261,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682878357,1682878469,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682878565,1682878677,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682878773,1682878886,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682878983,1682879096,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682879191,1682879304,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682879399,1682879512,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682879607,1682879720,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682879816,1682879928,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682880024,1682880137,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682880232,1682880345,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682880440,1682880553,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682880649,1682880761,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682880829,1682880942,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682881024,1682881136,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682881217,1682881330,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682881425,1682881538,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682881633,1682881746,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682881842,1682881954,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682882050,1682882163,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682882244,1682882357,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682882438,1682882551,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682882646,1682882758,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682882853,1682882966,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682883062,1682883175,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682883270,1682883383,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682883478,1682883591,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682883686,1682883799,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682883880,1682883993,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682884089,1682884202,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682884298,1682884410,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682884506,1682884619,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682884714,1682884827,200,90s,no-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682884922,1682885035,200,90s,caffeine-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
1682885130,1682885243,200,90s,redis-cache,case-study-caching/benchmark/get_iterative_product_from_id_list.js,product_ids_1k.json,1
